Seq#,tTrig,StPos,Tvp,Tva,Trnout,Tmot,EndPos,LagPos,TgtPos,MotErr,DifPos,Tgt+/-,Rot,Ttotal
1,750,63,56,57,120,177,8189,8188,0,1,-1,-4,0,757
2,751,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
3,751,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
4,752,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
5,753,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
6,754,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
7,755,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
8,755,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
9,756,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
10,757,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
11,758,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
12,759,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
13,759,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
14,760,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
15,761,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
16,762,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
17,763,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
18,763,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
19,764,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
20,765,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
21,766,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
22,767,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
23,767,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
24,768,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
25,769,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
26,770,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
27,771,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
28,771,8188,0,1,40,41,8188,8188,0,0,0,-4,1,701
29,772,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
30,773,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
31,774,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
32,775,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
33,775,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
34,776,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
35,777,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
36,778,8188,0,1,40,41,8188,8188,0,0,0,-4,1,701
37,779,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
38,779,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
39,780,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
40,781,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
41,782,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
42,783,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
43,783,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
44,784,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
45,785,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
46,786,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
47,787,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
48,787,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
49,788,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
50,789,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
51,790,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
52,791,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
53,791,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
54,792,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
55,793,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
56,794,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
57,795,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
58,795,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
59,796,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
60,797,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
61,798,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
62,799,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
63,799,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
64,800,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
65,801,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
66,802,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
67,803,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
68,803,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
69,804,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
70,805,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
71,806,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
72,807,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
73,807,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
74,808,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
75,809,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
76,810,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
77,811,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
78,811,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
79,812,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
80,813,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
81,814,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
82,815,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
83,815,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
84,816,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
85,817,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
86,818,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
87,819,8188,0,0,40,40,8188,8188,0,0,0,-4,1,702
88,819,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
89,820,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
90,821,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
91,822,8188,0,0,40,40,8188,8188,0,0,0,-4,1,701
92,823,8188,0,0,40,40,8188,8188,0,0,0,-4,1,700
